"Participante","Canal","Valido","Estacionario","Grupo","Etapa","Indice"
12,"Fp2",1,0,1,0,1
12,"Fp2",1,0,1,0,2
12,"Fp2",1,1,1,0,3
12,"Fp2",1,0,1,0,4
12,"Fp2",1,0,1,0,5
12,"Fp2",1,0,1,0,6
12,"Fp2",1,0,1,0,7
12,"Fp2",1,0,1,0,8
12,"Fp2",1,0,1,0,9
12,"Fp2",1,0,1,0,10
12,"Fp2",1,0,1,1,11
12,"Fp2",1,0,1,1,12
12,"Fp2",1,0,1,1,13
12,"Fp2",1,0,1,1,14
12,"Fp2",1,0,1,1,15
12,"Fp2",1,0,1,1,16
12,"Fp2",1,1,1,1,17
12,"Fp2",1,0,1,1,18
12,"Fp2",1,0,1,1,19
12,"Fp2",1,0,1,1,20
12,"Fp1",1,0,1,0,1
12,"Fp1",1,0,1,0,2
12,"Fp1",1,1,1,0,3
12,"Fp1",1,1,1,0,4
12,"Fp1",1,0,1,0,5
12,"Fp1",1,0,1,0,6
12,"Fp1",1,0,1,0,7
12,"Fp1",1,0,1,0,8
12,"Fp1",1,0,1,0,9
12,"Fp1",1,0,1,0,10
12,"Fp1",1,0,1,1,11
12,"Fp1",1,0,1,1,12
12,"Fp1",1,0,1,1,13
12,"Fp1",1,0,1,1,14
12,"Fp1",1,0,1,1,15
12,"Fp1",1,0,1,1,16
12,"Fp1",1,1,1,1,17
12,"Fp1",1,0,1,1,18
12,"Fp1",1,0,1,1,19
12,"Fp1",1,0,1,1,20
12,"F8",1,1,1,0,1
12,"F8",1,0,1,0,2
12,"F8",1,1,1,0,3
12,"F8",1,0,1,0,4
12,"F8",1,0,1,0,5
12,"F8",1,0,1,0,6
12,"F8",1,0,1,0,7
12,"F8",1,0,1,0,8
12,"F8",1,0,1,0,9
12,"F8",1,0,1,0,10
12,"F8",1,0,1,1,11
12,"F8",1,0,1,1,12
12,"F8",1,0,1,1,13
12,"F8",1,0,1,1,14
12,"F8",1,0,1,1,15
12,"F8",1,0,1,1,16
12,"F8",1,0,1,1,17
12,"F8",1,0,1,1,18
12,"F8",1,0,1,1,19
12,"F8",1,0,1,1,20
12,"F7",1,0,1,0,1
12,"F7",1,0,1,0,2
12,"F7",1,0,1,0,3
12,"F7",1,1,1,0,4
12,"F7",1,0,1,0,5
12,"F7",1,1,1,0,6
12,"F7",1,0,1,0,7
12,"F7",1,0,1,0,8
12,"F7",1,0,1,0,9
12,"F7",1,0,1,0,10
12,"F7",1,0,1,1,11
12,"F7",1,0,1,1,12
12,"F7",1,0,1,1,13
12,"F7",1,0,1,1,14
12,"F7",1,0,1,1,15
12,"F7",1,0,1,1,16
12,"F7",1,0,1,1,17
12,"F7",1,0,1,1,18
12,"F7",1,0,1,1,19
12,"F7",1,0,1,1,20
12,"F4",1,0,1,0,1
12,"F4",1,0,1,0,2
12,"F4",1,0,1,0,3
12,"F4",1,1,1,0,4
12,"F4",1,0,1,0,5
12,"F4",1,1,1,0,6
12,"F4",1,0,1,0,7
12,"F4",1,0,1,0,8
12,"F4",1,0,1,0,9
12,"F4",1,0,1,0,10
12,"F4",1,0,1,1,11
12,"F4",1,0,1,1,12
12,"F4",1,0,1,1,13
12,"F4",1,0,1,1,14
12,"F4",1,0,1,1,15
12,"F4",1,0,1,1,16
12,"F4",1,0,1,1,17
12,"F4",1,0,1,1,18
12,"F4",1,0,1,1,19
12,"F4",1,0,1,1,20
12,"F3",1,0,1,0,1
12,"F3",1,0,1,0,2
12,"F3",1,0,1,0,3
12,"F3",1,0,1,0,4
12,"F3",1,0,1,0,5
12,"F3",1,0,1,0,6
12,"F3",1,0,1,0,7
12,"F3",1,0,1,0,8
12,"F3",1,0,1,0,9
12,"F3",1,0,1,0,10
12,"F3",1,0,1,1,11
12,"F3",1,0,1,1,12
12,"F3",1,0,1,1,13
12,"F3",1,0,1,1,14
12,"F3",1,0,1,1,15
12,"F3",1,0,1,1,16
12,"F3",1,0,1,1,17
12,"F3",1,0,1,1,18
12,"F3",1,0,1,1,19
12,"F3",1,0,1,1,20
12,"T4",1,0,1,0,1
12,"T4",1,0,1,0,2
12,"T4",1,0,1,0,3
12,"T4",1,1,1,0,4
12,"T4",1,0,1,0,5
12,"T4",1,0,1,0,6
12,"T4",1,0,1,0,7
12,"T4",1,0,1,0,8
12,"T4",1,0,1,0,9
12,"T4",1,0,1,0,10
12,"T4",1,0,1,1,11
12,"T4",1,1,1,1,12
12,"T4",1,0,1,1,13
12,"T4",1,1,1,1,14
12,"T4",1,0,1,1,15
12,"T4",1,0,1,1,16
12,"T4",1,0,1,1,17
12,"T4",1,0,1,1,18
12,"T4",1,0,1,1,19
12,"T4",1,0,1,1,20
12,"T3",1,1,1,0,1
12,"T3",1,0,1,0,2
12,"T3",1,0,1,0,3
12,"T3",1,0,1,0,4
12,"T3",1,1,1,0,5
12,"T3",1,0,1,0,6
12,"T3",1,0,1,0,7
12,"T3",1,0,1,0,8
12,"T3",1,0,1,0,9
12,"T3",1,0,1,0,10
12,"T3",1,0,1,1,11
12,"T3",1,1,1,1,12
12,"T3",1,0,1,1,13
12,"T3",1,1,1,1,14
12,"T3",1,0,1,1,15
12,"T3",1,0,1,1,16
12,"T3",1,0,1,1,17
12,"T3",1,0,1,1,18
12,"T3",1,0,1,1,19
12,"T3",1,0,1,1,20
12,"C4",1,0,1,0,1
12,"C4",1,1,1,0,2
12,"C4",1,1,1,0,3
12,"C4",1,1,1,0,4
12,"C4",1,0,1,0,5
12,"C4",1,1,1,0,6
12,"C4",1,1,1,0,7
12,"C4",1,0,1,0,8
12,"C4",1,0,1,0,9
12,"C4",1,1,1,0,10
12,"C4",1,1,1,1,11
12,"C4",1,1,1,1,12
12,"C4",1,0,1,1,13
12,"C4",1,1,1,1,14
12,"C4",1,0,1,1,15
12,"C4",1,0,1,1,16
12,"C4",1,1,1,1,17
12,"C4",1,0,1,1,18
12,"C4",1,1,1,1,19
12,"C4",1,0,1,1,20
12,"C3",1,1,1,0,1
12,"C3",1,1,1,0,2
12,"C3",1,1,1,0,3
12,"C3",1,1,1,0,4
12,"C3",1,0,1,0,5
12,"C3",1,1,1,0,6
12,"C3",1,1,1,0,7
12,"C3",1,0,1,0,8
12,"C3",1,0,1,0,9
12,"C3",1,1,1,0,10
12,"C3",1,1,1,1,11
12,"C3",1,1,1,1,12
12,"C3",1,0,1,1,13
12,"C3",1,0,1,1,14
12,"C3",1,0,1,1,15
12,"C3",1,0,1,1,16
12,"C3",1,1,1,1,17
12,"C3",1,1,1,1,18
12,"C3",1,0,1,1,19
12,"C3",1,0,1,1,20
12,"T6",1,0,1,0,1
12,"T6",1,1,1,0,2
12,"T6",1,1,1,0,3
12,"T6",1,1,1,0,4
12,"T6",1,0,1,0,5
12,"T6",1,0,1,0,6
12,"T6",1,0,1,0,7
12,"T6",1,0,1,0,8
12,"T6",1,0,1,0,9
12,"T6",1,0,1,0,10
12,"T6",1,0,1,1,11
12,"T6",1,0,1,1,12
12,"T6",1,0,1,1,13
12,"T6",1,0,1,1,14
12,"T6",1,0,1,1,15
12,"T6",1,0,1,1,16
12,"T6",1,0,1,1,17
12,"T6",1,0,1,1,18
12,"T6",1,0,1,1,19
12,"T6",1,0,1,1,20
12,"T5",1,0,1,0,1
12,"T5",1,1,1,0,2
12,"T5",1,1,1,0,3
12,"T5",1,1,1,0,4
12,"T5",1,0,1,0,5
12,"T5",1,1,1,0,6
12,"T5",1,0,1,0,7
12,"T5",1,0,1,0,8
12,"T5",1,0,1,0,9
12,"T5",1,0,1,0,10
12,"T5",1,0,1,1,11
12,"T5",1,0,1,1,12
12,"T5",1,1,1,1,13
12,"T5",1,1,1,1,14
12,"T5",1,0,1,1,15
12,"T5",1,0,1,1,16
12,"T5",1,1,1,1,17
12,"T5",1,0,1,1,18
12,"T5",1,0,1,1,19
12,"T5",1,0,1,1,20
12,"P4",1,1,1,0,1
12,"P4",1,1,1,0,2
12,"P4",1,0,1,0,3
12,"P4",1,0,1,0,4
12,"P4",1,0,1,0,5
12,"P4",1,1,1,0,6
12,"P4",1,0,1,0,7
12,"P4",1,0,1,0,8
12,"P4",1,0,1,0,9
12,"P4",1,0,1,0,10
12,"P4",1,1,1,1,11
12,"P4",1,1,1,1,12
12,"P4",1,0,1,1,13
12,"P4",1,1,1,1,14
12,"P4",1,0,1,1,15
12,"P4",1,0,1,1,16
12,"P4",1,1,1,1,17
12,"P4",1,0,1,1,18
12,"P4",1,1,1,1,19
12,"P4",1,0,1,1,20
12,"P3",1,1,1,0,1
12,"P3",1,0,1,0,2
12,"P3",1,1,1,0,3
12,"P3",1,1,1,0,4
12,"P3",1,1,1,0,5
12,"P3",1,1,1,0,6
12,"P3",1,0,1,0,7
12,"P3",1,0,1,0,8
12,"P3",1,0,1,0,9
12,"P3",1,1,1,0,10
12,"P3",1,1,1,1,11
12,"P3",1,0,1,1,12
12,"P3",1,0,1,1,13
12,"P3",1,0,1,1,14
12,"P3",1,0,1,1,15
12,"P3",1,0,1,1,16
12,"P3",1,1,1,1,17
12,"P3",1,0,1,1,18
12,"P3",1,0,1,1,19
12,"P3",1,0,1,1,20
12,"O2",1,0,1,0,1
12,"O2",1,0,1,0,2
12,"O2",1,1,1,0,3
12,"O2",1,1,1,0,4
12,"O2",1,0,1,0,5
12,"O2",1,0,1,0,6
12,"O2",1,0,1,0,7
12,"O2",1,0,1,0,8
12,"O2",1,0,1,0,9
12,"O2",1,0,1,0,10
12,"O2",1,1,1,1,11
12,"O2",1,0,1,1,12
12,"O2",1,0,1,1,13
12,"O2",1,0,1,1,14
12,"O2",1,0,1,1,15
12,"O2",1,0,1,1,16
12,"O2",1,0,1,1,17
12,"O2",1,0,1,1,18
12,"O2",1,0,1,1,19
12,"O2",1,0,1,1,20
12,"O1",1,1,1,0,1
12,"O1",1,0,1,0,2
12,"O1",1,1,1,0,3
12,"O1",1,1,1,0,4
12,"O1",1,0,1,0,5
12,"O1",1,1,1,0,6
12,"O1",1,0,1,0,7
12,"O1",1,0,1,0,8
12,"O1",1,0,1,0,9
12,"O1",1,0,1,0,10
12,"O1",1,1,1,1,11
12,"O1",1,1,1,1,12
12,"O1",1,0,1,1,13
12,"O1",1,0,1,1,14
12,"O1",1,0,1,1,15
12,"O1",1,0,1,1,16
12,"O1",1,1,1,1,17
12,"O1",1,1,1,1,18
12,"O1",1,0,1,1,19
12,"O1",1,0,1,1,20
12,"FZ",1,1,1,0,1
12,"FZ",1,1,1,0,2
12,"FZ",1,0,1,0,3
12,"FZ",1,1,1,0,4
12,"FZ",1,1,1,0,5
12,"FZ",1,1,1,0,6
12,"FZ",1,0,1,0,7
12,"FZ",1,0,1,0,8
12,"FZ",1,0,1,0,9
12,"FZ",1,0,1,0,10
12,"FZ",1,1,1,1,11
12,"FZ",1,0,1,1,12
12,"FZ",1,0,1,1,13
12,"FZ",1,1,1,1,14
12,"FZ",1,0,1,1,15
12,"FZ",1,0,1,1,16
12,"FZ",1,1,1,1,17
12,"FZ",1,0,1,1,18
12,"FZ",1,1,1,1,19
12,"FZ",1,0,1,1,20
12,"CZ",1,1,1,0,1
12,"CZ",1,0,1,0,2
12,"CZ",1,0,1,0,3
12,"CZ",1,0,1,0,4
12,"CZ",1,0,1,0,5
12,"CZ",1,0,1,0,6
12,"CZ",1,0,1,0,7
12,"CZ",1,0,1,0,8
12,"CZ",1,0,1,0,9
12,"CZ",1,0,1,0,10
12,"CZ",1,1,1,1,11
12,"CZ",1,0,1,1,12
12,"CZ",1,0,1,1,13
12,"CZ",1,0,1,1,14
12,"CZ",1,0,1,1,15
12,"CZ",1,0,1,1,16
12,"CZ",1,1,1,1,17
12,"CZ",1,0,1,1,18
12,"CZ",1,0,1,1,19
12,"CZ",1,0,1,1,20
12,"PZ",1,1,1,0,1
12,"PZ",1,0,1,0,2
12,"PZ",1,1,1,0,3
12,"PZ",1,1,1,0,4
12,"PZ",1,0,1,0,5
12,"PZ",1,1,1,0,6
12,"PZ",1,0,1,0,7
12,"PZ",1,0,1,0,8
12,"PZ",1,0,1,0,9
12,"PZ",1,0,1,0,10
12,"PZ",1,0,1,1,11
12,"PZ",1,1,1,1,12
12,"PZ",1,0,1,1,13
12,"PZ",1,0,1,1,14
12,"PZ",1,0,1,1,15
12,"PZ",1,0,1,1,16
12,"PZ",1,1,1,1,17
12,"PZ",1,0,1,1,18
12,"PZ",1,0,1,1,19
12,"PZ",1,0,1,1,20
12,"LOG",1,1,1,0,1
12,"LOG",1,1,1,0,2
12,"LOG",1,1,1,0,3
12,"LOG",1,1,1,0,4
12,"LOG",1,1,1,0,5
12,"LOG",1,1,1,0,6
12,"LOG",1,0,1,0,7
12,"LOG",1,0,1,0,8
12,"LOG",1,0,1,0,9
12,"LOG",1,0,1,0,10
12,"LOG",1,1,1,1,11
12,"LOG",1,1,1,1,12
12,"LOG",1,0,1,1,13
12,"LOG",1,1,1,1,14
12,"LOG",1,0,1,1,15
12,"LOG",1,0,1,1,16
12,"LOG",1,1,1,1,17
12,"LOG",1,0,1,1,18
12,"LOG",1,0,1,1,19
12,"LOG",1,1,1,1,20
12,"ROG",1,1,1,0,1
12,"ROG",1,0,1,0,2
12,"ROG",1,1,1,0,3
12,"ROG",1,1,1,0,4
12,"ROG",1,1,1,0,5
12,"ROG",1,1,1,0,6
12,"ROG",1,0,1,0,7
12,"ROG",1,0,1,0,8
12,"ROG",1,0,1,0,9
12,"ROG",1,0,1,0,10
12,"ROG",1,1,1,1,11
12,"ROG",1,1,1,1,12
12,"ROG",1,0,1,1,13
12,"ROG",1,1,1,1,14
12,"ROG",1,0,1,1,15
12,"ROG",1,0,1,1,16
12,"ROG",1,1,1,1,17
12,"ROG",1,1,1,1,18
12,"ROG",1,0,1,1,19
12,"ROG",1,1,1,1,20
12,"EMG",1,0,1,0,1
12,"EMG",1,0,1,0,2
12,"EMG",1,0,1,0,3
12,"EMG",1,0,1,0,4
12,"EMG",1,0,1,0,5
12,"EMG",1,0,1,0,6
12,"EMG",1,0,1,0,7
12,"EMG",1,0,1,0,8
12,"EMG",1,0,1,0,9
12,"EMG",1,0,1,0,10
12,"EMG",1,0,1,1,11
12,"EMG",1,0,1,1,12
12,"EMG",1,0,1,1,13
12,"EMG",1,0,1,1,14
12,"EMG",1,0,1,1,15
12,"EMG",1,0,1,1,16
12,"EMG",1,0,1,1,17
12,"EMG",1,0,1,1,18
12,"EMG",1,1,1,1,19
12,"EMG",1,0,1,1,20
